pdb_id,docking_case,bound_path,unbound_pro_path,unbound_rna_path,bound_pro_chain,unbound_pro_chain,bound_rna_chain,unbound_rna_chain,status
1ASY,UU,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/1ASY/1ASY.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/1ASY/1EOV.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/1ASY/2TRA.pdb,A,A,R,A,Success
1B23,UU,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/1B23/1B23.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/1B23/1TUI.pdb,,P,A,R,A,Success
1C0A,UU,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/1C0A/1C0A.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/1C0A/1EQR.pdb,,A,A,B,C,Success
1QTQ,UU,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/1QTQ/1QTQ.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/1QTQ/1NYL.pdb,,A,A,B,Y,Success
2BTE,UU,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/2BTE/2BTE.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/2BTE/1OBC.pdb,,A,A,B,F,Success
2DRB,UU,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/2DRB/2DRB.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/2DRB/1UET.pdb,,A,A,B,C,Success
2FMT,UU,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/2FMT/2FMT.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/2FMT/1FMT.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/2FMT/3CW6.pdb,A,A,C,A,Success
2ZZM,UU,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/2ZZM/2ZZM.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/2ZZM/2YX1.pdb,,A,A,B,C,Success
3HL2,UU,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/3HL2/3HL2.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/3HL2/3BC8.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/3HL2/3RG5.pdb,ABKM,ADGJ,E,A,Success
3VJR,UU,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/3VJR/3VJR.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/3VJR/2PTH.pdb,,A,A,B,5,Success
5X6B,UU,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/5X6B/5X6B.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/5X6B/3WKR.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/5X6B/2ZZN.pdb,IJEF,ABCD,P,C,Success
6LVR,UU,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/6LVR/6LVR.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/6LVR/4G24.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/6LVR/1I9V.pdb,C,A,D,A,Success
7YSE,UU,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/7YSE/7YSE.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/7YSE/7EIV.pdb,,AC,AC,E,E,Success
1DFU,UU,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/1DFU/1DFU.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/1DFU/1B75.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/1DFU/364D.pdb,P,A,MN,CB,Success
1FEU,UU,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/1FEU/1FEU.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/1FEU/2J01.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/1FEU/364D.pdb,A,Z,BC,BC,Success
1MMS,UU,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/1MMS/1MMS.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/1MMS/2K3F.pdb,,A,A,C,A,Success
3IEV,UU,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/3IEV/3IEV.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/3IEV/7C1O.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/3IEV/1SDR.pdb,A,A,D,BC,Success
1OOA,UU,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/1OOA/1OOA.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/1OOA/1LE5.pdb,,A,B,C,A,Success
1R3E,UU,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/1R3E/1R3E.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/1R3E/1ZE1.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/1R3E/1EHZ.pdb,A,A,C,A,Success
2R8S,UU,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/2R8S/2R8S.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/2R8S/2HFF.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/2R8S/1HR2.pdb,LH,HL,R,A,Success
3SNP,UU,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/3SNP/3SNP.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/3SNP/2B3Y.pdb,,A,A,C,A,Success
2OZB,UU,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/2OZB/2OZB.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/2OZB/2JNB.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/2OZB/2XEB.pdb,AB,A,C,A,Success
7P0V,UU,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/7P0V/7P0V.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/7P0V/7P08.pdb,,A,A,B,C,Success
1JBS,UU,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/1JBS/1JBS.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/1JBS/1AQZ.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/1JBS/1Q9A.pdb,A,A,C,A,Success
1WSU,UU,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/1WSU/1WSU.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/1WSU/1LVA.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/1WSU/2RLU.pdb,A,A,E,A,Success
1ZBH,UU,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/1ZBH/1ZBH.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/1ZBH/1ZBU.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/1ZBH/1JU7.pdb,AD,AD,E,A,Success
2BH2,UU,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/2BH2/2BH2.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/2BH2/1UWV.pdb,,A,A,C,A,Success
1F7U,UB,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/1F7U/1F7U.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/1F7U/1BS2.pdb,,A,A,B,,Success
1H3E,UB,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/1H3E/1H3E.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/1H3E/1H3F.pdb,,AC,AB,B,,Success
1H4S,UB,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/1H4S/1H4S.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/1H4S/1HC7.pdb,,AB,AB,T,,Success
1J1U,UB,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/1J1U/1J1U.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/1J1U/1U7D.pdb,,AC,AB,B,,Success
1N78,UB,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/1N78/1N78.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/1N78/1J09.pdb,,A,A,C,,Success
1QF6,UB,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/1QF6/1QF6.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/1QF6/1EVL.pdb,,A,A,B,,Success
1SER,UB,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/1SER/1SER.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/1SER/1SES.pdb,,AB,AB,T,,Success
1U0B,UB,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/1U0B/1U0B.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/1U0B/1LI5.pdb,,B,B,A,,Success
1VFG,UB,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/1VFG/1VFG.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/1VFG/4WBY.pdb,,B,A,D,,Success
2AZX,UB,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/2AZX/2AZX.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/2AZX/1R6U.pdb,,AF,AB,C,,Success
2FK6,UB,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/2FK6/2FK6.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/2FK6/1Y44.pdb,,A,A,R,,Success
3ADB,UB,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/3ADB/3ADB.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/3ADB/3A4M.pdb,,A,A,C,,Success
3AMT,UB,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/3AMT/3AMT.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/3AMT/3AU7.pdb,,A,A,B,,Success
4YCP,UB,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/4YCP/4YCP.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/4YCP/4BFA.pdb,,A,A,B,,Success
4YVJ,UB,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/4YVJ/4YVJ.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/4YVJ/3AXZ.pdb,,AB,AB,C,,Success
5HR7,UB,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/5HR7/5HR7.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/5HR7/3RFA.pdb,,A,A,D,,Success
5B63,UB,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/5B63/5B63.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/5B63/5YYM.pdb,,A,A,B,,Success
5T8Y,UB,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/5T8Y/5T8Y.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/5T8Y/5D08.pdb,,B,A,X,,Success
5WT1,UB,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/5WT1/5WT1.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/5WT1/5HJI.pdb,,A,A,C,,Success
5ZW4,UB,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/5ZW4/5ZW4.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/5ZW4/5ZW3.pdb,,A,A,D,,Success
7E8O,UB,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/7E8O/7E8O.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/7E8O/7E8K.pdb,,AB,AB,X,,Success
7K98,UB,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/7K98/7K98.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/7K98/7DAW.pdb,,ABDE,ABCD,C,,Success
7MJW,UB,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/7MJW/7MJW.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/7MJW/7MJZ.pdb,,A,A,M,,Success
8H1B,UB,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/8H1B/8H1B.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/8H1B/8H1A.pdb,,A,A,C,,Success
8JOZ,UB,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/8JOZ/8JOZ.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/8JOZ/4HTF.pdb,,A,A,B,,Success
1G1X,UB,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/1G1X/1G1X.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/1G1X/1CQM.pdb,,ABC,A,DE,,Success
1SDS,UB,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/1SDS/1SDS.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/1SDS/1XBI.pdb,,C,A,FG,,Success
2HW8,UB,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/2HW8/2HW8.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/2HW8/1AD2.pdb,,A,A,B,,Success
5WTY,UB,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/5WTY/5WTY.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/5WTY/5SVD.pdb,,A,B,C,,Success
1MSW,UB,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/1MSW/1MSW.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/1MSW/1ARO.pdb,,D,P,R,,Success
1N35,UB,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/1N35/1N35.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/1N35/1MUK.pdb,,A,A,B,,Success
1Q2R,UB,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/1Q2R/1Q2R.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/1Q2R/1R5Y.pdb,,AB,AC,E,,Success
1WNE,UB,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/1WNE/1WNE.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/1WNE/1U09.pdb,,A,A,BC,,Success
1YVP,UB,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/1YVP/1YVP.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/1YVP/1YVR.pdb,,B,A,EFH,,Success
1ZBI,UB,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/1ZBI/1ZBI.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/1ZBI/1ZBF.pdb,,A,A,CD,,Success
2AZ0,UB,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/2AZ0/2AZ0.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/2AZ0/2B9Z.pdb,,AB,AB,CD,,Success
2BGG,UB,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/2BGG/2BGG.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/2BGG/1W9H.pdb,,A,A,PQ,,Success
2EZ6,UB,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/2EZ6/2EZ6.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/2EZ6/1JFZ.pdb,,AB,AB,CD,,Success
2F8S,UB,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/2F8S/2F8S.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/2F8S/1YVU.pdb,,A,A,CD,,Success
2GJW,UB,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/2GJW/2GJW.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/2GJW/1R0V.pdb,,AB,AB,EFH,,Success
2GXB,UB,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/2GXB/2GXB.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/2GXB/1QGP.pdb,,A,A,EF,,Success
2QUX,UB,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/2QUX/2QUX.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/2QUX/2QUD.pdb,,AB,AB,C,,Success
2Y8W,UB,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/2Y8W/2Y8W.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/2Y8W/1WJ9.pdb,,A,A,B,,Success
2ZKO,UB,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/2ZKO/2ZKO.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/2ZKO/2Z0A.pdb,,AB,AB,CD,,Success
3A6P,UB,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/3A6P/3A6P.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/3A6P/5YU6.pdb,,AC,AB,DE,,Success
3BSN,UB,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/3BSN/3BSN.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/3BSN/1SH3.pdb,,A,A,PT,,Success
3DD2,UB,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/3DD2/3DD2.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/3DD2/1JOU.pdb,,H,D,B,,Success
3EQT,UB,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/3EQT/3EQT.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/3EQT/2W4R.pdb,,AB,AB,CD,,Success
3FTE,UB,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/3FTE/3FTE.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/3FTE/3FTD.pdb,,A,A,C,,Success
3KS8,UB,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/3KS8/3KS8.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/3KS8/3KS4.pdb,,AB,AB,EF,,Success
3MOJ,UB,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/3MOJ/3MOJ.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/3MOJ/2G0C.pdb,,B,A,A,,Success
3O3I,UB,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/3O3I/3O3I.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/3O3I/2L5C.pdb,,X,A,A,,Success
3OIJ,UB,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/3OIJ/3OIJ.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/3OIJ/3OII.pdb,,AB,AB,C,,Success
3OL6,UB,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/3OL6/3OL6.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/3OL6/1RA6.pdb,,A,A,BCD,,Success
3RW6,UB,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/3RW6/3RW6.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/3RW6/3RW7.pdb,,A,A,H,,Success
3ZC0,UB,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/3ZC0/3ZC0.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/3ZC0/3ZC1.pdb,,ABCDEFGH,ABCDEFGH,MN,,Success
4ERD,UB,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/4ERD/4ERD.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/4ERD/4EYT.pdb,,AB,AB,CD,,Success
4FVU,UB,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/4FVU/4FVU.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/4FVU/3Q7C.pdb,,A,A,BC,,Success
4IG8,UB,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/4IG8/4IG8.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/4IG8/1PX5.pdb,,A,A,BC,,Success
4ILL,UB,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/4ILL/4ILL.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/4ILL/4ILR.pdb,,AB,AB,RC,,Success
4ZT0,UB,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/4ZT0/4ZT0.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/4ZT0/4CMP.pdb,,A,A,B,,Success
5ED1,UB,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/5ED1/5ED1.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/5ED1/1ZY7.pdb,,A,A,BC,,Success
5F5H,UB,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/5F5H/5F5H.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/5F5H/4QI0.pdb,,A,A,C,,Success
5WTK,UB,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/5WTK/5WTK.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/5WTK/5WTJ.pdb,,A,A,B,,Success
5ZQ8,UB,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/5ZQ8/5ZQ8.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/5ZQ8/5XJ1.pdb,,A,A,D,,Success
6D12,UB,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/6D12/6D12.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/6D12/5KNW.pdb,,B,A,C,,Success
6DCB,UB,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/6DCB/6DCB.pdb,/kaggle/input/prdbv3-dataset-description/PRDBv3.0/6DCB/5UNA.pdb,,A,A,B,,Success
